movie_id,professional_id
9630,3619
5944,2731
9624,2537
4894,2930
9240,7709
5697,677
5036,626
9214,692
1272,7538
4750,5186
9028,7221
4589,8598
3837,4421
8941,4640
9839,7066
9126,7853
5099,4981
9320,4681
1009,5386
9677,5440
3862,5795
323,9072
7154,9222
7276,8603
1783,2948
3205,5259
5701,3845
3364,8649
7516,817
6455,3904
2427,7531
3140,9511
440,5907
3093,2020
700,1617
4851,127
8217,3491
6809,1412
4678,3964
5671,804
73,4544
6105,7718
4745,8360
1541,3948
7079,7523
8222,7261
6432,585
6616,9059
6906,7114
7160,5739
4951,7122
5768,421
7806,25
4793,2109
6439,4932
4248,4443
8742,9052
866,755
8296,8178
4195,4247
188,83
3549,4954
6883,5811
5068,56
528,1803
3768,5184
8462,3813
6068,9793
2323,1605
5045,6019
4205,1031
1665,3457
847,631
4370,5813
8144,4368
3732,7119
4610,4524
2288,9483
6007,2397
2556,7928
1601,9286
6039,9922
7194,7750
9783,5522
4111,2532
6248,6665
4862,2804
1373,4119
9178,4863
7801,2292
9618,8257
7005,668
6408,3651
7951,2920
9370,9152
7705,5130
1844,2103
9770,8238
6341,9253
7966,2262
4672,76
1822,2211
7033,6542
8525,9204
2856,373
6255,5561
5670,8828
4460,6473
1654,2226
5894,627
5324,9031
2662,6843
7195,8354
8372,9805
7226,8867
9296,989
9239,4985
9753,7621
3358,2657
3943,1152
7381,5295
882,8983
7285,2211
1614,6139
3500,3112
2316,2414
5892,5588
2518,9624
6332,1464
9701,4240
5810,6020
3786,2686
7000,9833
5906,6713
8943,9742
7482,4217
8426,490
9101,744
1377,5476
4649,1305
4433,4836
8562,9491
6532,378
4084,3189
6072,1724
3801,1024
1008,2822
1281,6040
638,1559
8071,6168
3329,4981
6441,7600
1491,9336
2163,9692
2641,1518
5040,6481
6537,9243
5538,5937
1047,8300
3409,6595
5555,5384
9939,9887
3625,9774
8191,5805
9088,5079
2362,5975
6322,9278
4641,4243
9264,2511
3075,5186
8631,5384
6160,5136
43,8111
8089,756
557,665
3879,377
4814,9834
9448,3344
1103,7024
5292,9266
6918,8053
2307,1899
1727,6100
4384,871
6895,2895
4985,2099
5823,2726
9819,5458
7656,7530
6681,4642
4967,5630
6579,3463
2706,7010
7004,988
3907,5365
8037,9143
3821,9600
9150,7270
8222,964
6801,3896
8750,5911
7147,4008
4905,3695
2331,9064
4231,8066
9979,5159
951,6702
1617,3722
1230,6001
4700,8891
6756,8287
6433,2316
4904,1860
2194,7420
9704,9130
8753,7475
8871,5044
5829,5260
2643,9547
7922,3627
9692,1816
103,8187
3153,4962
4590,4152
3916,324
1898,3310
2523,4891
4345,7390
3316,9464
6328,8546
7665,2055
9699,7298
5539,4612
8427,1600
5478,7142
8866,5637
7349,1012
1637,4333
2257,8408
7948,5321
2308,5965
4594,8453
5872,6535
9910,4269
7434,5305
3602,9278
3500,8953
7461,2510
3503,9763
3065,2897
9725,275
7212,4604
9272,853
797,6338
3211,8648
2635,5805
9365,8577
6872,2734
8843,1994
8769,7580
7636,6270
7618,8044
7729,4430
408,4318
3370,5061
797,899
1284,4972
1725,2492
6225,5751
9985,3696
4402,8676
3720,1841
8578,4917
2615,7913
1002,7344
4844,1983
3636,7023
1657,20
8906,2002
9356,5141
7776,3650
960,4557
5227,3060
4031,9179
2309,9360
7815,2701
9246,6439
6004,34
8875,4216
7287,4034
8382,219
2039,225
9349,8743
564,2417
2220,419
9488,1950
4527,307
8064,9404
8619,2164
4500,4498
8976,1345
7796,9288
4564,7875
617,9549
2647,1778
5719,9521
2657,1249
5743,5645
6002,4596
4208,2030
6696,1501
638,131
604,2475
5164,7724
9859,9671
9214,1821
4392,7187
2048,6095
7731,1962
6467,4356
9976,6707
9345,7889
1671,1532
54,494
3673,8941
91,8170
9669,4345
4351,8659
9273,5764
7782,5585
2319,2550
6551,2866
7388,7714
3538,7911
9461,4004
6084,4247
8126,7053
1086,9534
1568,1113
943,8139
2377,9746
3515,4979
966,8731
2005,3972
7614,5977
3027,8316
287,3254
6307,9016
2594,7470
1734,6686
3608,2159
7895,4552
6225,5286
5946,293
4959,9572
5930,2287
414,6144
8403,5801
7595,2911
5634,7290
9802,5260
5551,374
7941,8949
2764,4063
3303,3277
6940,381
8864,3859
9072,2754
8659,6414
5192,4236
528,5192
7448,2673
542,6933
8183,3253
2709,3330
4609,980
2367,2902
7515,4539
597,9560
672,1319
16,8590
7608,5628
9722,6170
8722,7550
8874,7855
4010,9649
6294,7382
8237,5905
6287,1741
7774,9533
7930,2532
319,9416
8899,2007
3263,7030
7716,6783
6339,2515
1725,1534
9159,2794
4437,3235
4483,991
9675,653
1727,685
8511,4320
987,9718
5643,4615
2038,4539
6218,4966
1519,5297
772,9218
8778,2202
6778,5524
8750,671
5156,6235
1287,7044
4419,9233
7702,261
4349,1033
5977,974
9781,9240
5076,4926
7550,157
7759,7479
1501,541
2982,9995
9675,6297
3452,5382
6634,3313
2852,530
4844,520
5707,7022
8393,6481
4822,8163
4109,6142
4562,7808
4676,9519
7255,5935
2893,8428
4312,5600
7182,4633
9034,5982
3090,1141
8395,8729
4772,4928
6629,9854
3945,5470
2153,106
1340,1257
4344,8408
3856,8127
6818,5149
8998,7902
3097,9673
3108,7354
9042,9753
1080,4574
2091,9596
278,7865
7220,3084
4246,6298
7336,7515
5160,3732
2426,1814
2008,7724
8327,806
3315,779
5124,2815
8911,2165
229,726
1397,5946
2262,9037
3777,4545
5304,1463
8317,2631
92,4249
3518,5356
3269,3435
3728,8889
5354,8738
5874,2854
9222,5198
6740,8624
9378,269
6199,6254
8558,9603
3858,1357
5249,7607
588,5171
8132,3169
656,3116
5267,7476
1737,6552
1259,2875
9480,2656
9315,7399
5036,2842
9353,1889
9553,5161
9538,1572
4383,5321
3732,1720
1345,1056
2641,737
4833,6108
8098,9732
6614,2991
5874,6541
728,7409
6762,5276
9265,3705
6865,9239
1097,2746
4008,9088
9098,9814
2905,9871
594,317
2600,3500
3575,1702
9936,2055
5527,5262
9017,7668
6566,961
5323,3304
2092,368
5321,4729
5632,5522
7461,6744
3482,8042
3649,5874
845,2438
3411,7473
8692,1788
8543,5108
4869,2313
7149,264
3328,6018
5350,1959
3667,651
6389,7721
3410,3504
5084,6770
8890,700
9348,2498
9033,3585
374,7360
9425,5551
5341,6423
1540,8453
3677,2946
3744,5220
1226,4444
5420,5630
6794,3105
7629,7661
6643,2941
1331,2891
4774,7906
978,2940
9202,5869
40,8895
7465,2585
6172,8644
1092,9384
412,3017
9483,4630
9812,4145
1774,118
4275,6740
5888,4410
2953,5449
8327,1765
7147,8013
4359,4855
2695,5444
3176,2963
1659,4807
9250,1324
2522,3297
6776,6970
4070,2222
6655,2520
2368,3541
212,1523
6371,310
6304,255
2993,1868
7386,1653
2923,308
1088,3908
5668,9254
9296,5572
1302,791
7356,7346
1414,2693
4196,8224
5549,516
2143,320
9268,1147
6400,3710
7061,6868
3685,686
5303,3918
5279,4607
5484,2616
9052,7370
7659,638
308,9532
5528,4446
3431,5002
3381,1034
7559,7221
5957,8880
5327,1045
6636,6877
97,1995
425,6505
855,2574
5440,2087
6106,2560
8501,1158
2768,6331
2477,38
6681,8687
3910,4751
5597,2213
7298,3703
4148,2834
3521,6240
3913,8078
1421,6351
4068,2313
2273,7981
2656,9914
1818,3740
110,746
9036,6192
1186,7027
7960,2906
3116,3198
6327,7773
5309,8208
8573,8995
1889,307
3176,8706
8016,1485
1645,1703
553,5859
2538,4454
1258,8272
9932,8680
1368,5510
9307,3212
3401,4232
55,8316
7156,5600
4097,2860
229,2414
285,4922
8682,9300
6055,7784
8143,8001
4174,5135
2232,1124
58,2507
809,5333
9110,1432
8506,8101
9380,7406
8581,814
4318,5118
1616,4144
8884,962
7599,3442
3907,1908
9511,9295
1842,619
7095,956
5595,9431
5501,8278
2626,613
9806,3790
5403,4369
3625,9331
435,5875
6574,9768
4552,4091
7633,7687
5122,5435
2377,7165
4888,9564
6604,8030
804,8095
6521,9456
8502,7241
1891,4413
7829,4700
8349,816
9362,5167
9844,8485
5669,3613
8374,5163
8427,4334
8594,636
700,9144
332,5900
5679,920
4491,9123
1939,7127
9965,7833
5669,8308
477,8298
1378,1630
9884,7084
9480,3806
5008,418
4462,9079
575,8428
4769,5134
9223,9189
2334,451
8937,3487
7274,1664
6029,970
8128,8330
8054,7430
8554,7012
2494,6814
2337,295
3580,8231
7361,570
7742,469
1584,6880
9052,8791
6184,344
4653,9686
9195,999
3503,5443
4256,7797
9313,354
1925,3651
7212,9876
107,3427
3103,1343
8618,7933
7506,2825
2813,2913
5148,1877
4472,7553
7264,9651
1948,1729
4725,3063
6804,6941
6829,2252
7174,6194
9061,9058
9779,7365
6933,8856
9234,5777
3944,6974
9189,2074
8403,1167
3327,8645
1166,2883
8137,5932
7175,7714
695,7275
523,653
862,3406
7334,6320
6055,8310
6939,3470
4756,2333
6013,4515
7821,3389
7647,5539
2612,2542
2046,9242
9218,5549
2995,2644
2985,8113
2774,5716
9284,1532
9978,8616
5515,3609
4509,2100
2817,6707
4210,2572
6507,7905
3971,2162
5514,9687
8625,2179
3782,6142
7531,8391
8955,5194
7327,1119
1179,3730
2757,6879
7372,4782
4269,6945
912,5294
5959,9923
1501,6374
5315,7838
2388,8852
4712,4167
8694,9208
9203,443
9937,1068
5793,6872
3184,5368
6393,7784
6780,7562
7143,7895
4031,4973
7336,7037
1173,2064
8167,9732
6788,21
6657,1646
2123,1211
2386,2308
2801,4457
4184,1886
1179,7936
3241,4612
8141,107
7079,4684
7674,6799
851,5717
3199,9483
8697,6241
3720,2367
6672,4934
3350,2736
4163,8182
9721,1495
922,5340
1235,4698
4669,9593
6591,7306
2181,2241
9167,3261
4109,3545
8540,1633
2475,8438
1721,4783
4262,9027
4017,4085
1430,1753
2377,1783
7353,8903
9579,7256
2386,1563
5880,8221
2911,6188
2807,8795
6758,5442
2946,3918
853,1763
3764,5591
2006,4006
9044,2883
8165,2193
8509,1854
4008,2143
1080,9749
4698,4701
5072,3448
1830,8675
9493,8020
7566,881
8713,6904
6229,6808
3544,671
2916,7825
9372,55
7060,2257
5622,5362
8492,3701
3871,1744
1486,1733
4635,1250
9682,4687
938,6543
932,3503
3970,4635
7154,5813
3770,6399
6708,8642
4971,7985
7364,3867
1479,9001
7136,7499
382,4688
8087,7984
3807,7090
1135,5791
9623,7112
5105,774
62,6349
6126,2628
193,5925
2598,8794
1607,4112
1363,9437
5682,7365
34,1737
4667,3260
2336,1300
7247,5407
7869,3698
6762,6196
2785,6487
8076,221
2765,3720
8376,5189
8404,6995
2956,9966
262,8807
9687,2099
7242,7918
1783,9843
6659,9430
8526,6964
2804,682
2055,8137
9972,9727
4997,1299
9433,972
3104,8494
8241,6194
8288,2057
415,5543
1118,1439
9651,9014
1288,10
7135,6211
2780,3604
8454,9846
6357,7248
1289,1796
3208,9682
3261,3905
7467,1212
3389,8206
5843,904
3708,9637
1218,997
6723,7865
1505,3174
9202,5699
1866,2209
8766,2192
6794,7801
3524,5432
8859,3540
2253,6391
3101,5342
402,1199
4100,5476
2445,5600
531,5233
4112,8000
6601,3641
9420,2065
2350,2377
7360,7128
3367,1876
2319,9475
2968,1973
760,1466
2167,5940
1655,3161
5411,2646
8925,1148
1434,4103
2670,8427
1624,200
1984,7931
5085,8613
3874,3496
5284,4696
3990,7347
924,9884
370,6777
1632,2621
6962,8908
1544,4355
977,7454
7697,7026
6655,1360
8226,6056
1327,1877
7397,1622
2381,1400
3591,9269
8889,1403
5131,995
896,690
1330,132
8,2071
2720,491
5042,8736
5921,5687
4801,1108
7160,8812
2705,6791
7928,7254
3041,8076
7483,6496
2531,7981
9224,8357
8710,6646
4736,6190
2137,1717
5435,5095
7307,6454
8928,820
2578,6014
6279,5082
4417,4944
351,8789
6089,3103
986,8674
1394,2803
463,8425
6752,7673
3085,3172
9399,4239
4789,6651
6609,2371
3143,8545
8568,4123
8699,3527
3445,6816
44,5454
379,4269
878,111
3611,9072
519,206
8307,2464
5951,4292
8722,4476
9079,7408
724,5019
3864,4295
3895,471
3361,1123
8140,3731
9545,7262
961,4129
3328,9408
5622,9537
5792,8592
6370,6555
530,714
907,2101
521,8752
4422,9244
8583,8068
713,5120
127,6864
9680,2108
4851,8259
1495,5397
8269,3821
367,9202
2144,5544
4463,3031
5022,8220
815,4867
4933,8999
2112,8800
7109,2773
1188,1187
4901,2187
1584,9127
1161,1159
5534,5671
7613,9668
5189,2954
6317,2837
697,5122
4723,5481
1972,2839
5543,6473
1162,8431
7957,4120
1158,6749
4826,8858
923,6740
9269,2745
3812,1099
4477,1727
2987,4770
3158,680
3117,8983
2313,8732
6363,901
7481,1561
1402,1076
8345,4863
5947,6559
2250,4338
1002,7755
7582,5069
7501,5335
4761,5654
1912,709
2854,7942
7360,1289
7484,4048
4083,7529
8880,4078
7496,24
2724,5852
5485,684
1645,324
6563,5187
7410,8055
616,7580
1458,8133
7214,8635
9491,6809
960,2933
63,1264
2991,6654
6468,3634
6828,4106
7536,2011
5222,5820
7183,4362
6906,4322
8820,8492
8117,4793
4017,5233
6686,5147
8224,2181
5074,8157
2735,9489
6626,2560
6728,3071
4551,6957
3363,5196
639,5304
7440,9097
6476,6910
315,6932
481,5454
6632,5814
9830,8499
8782,8482
3084,4170
9130,832
21,2975
783,2194
6434,4189
1836,3925
7779,2472
3050,4107
9382,987
311,6970
6424,2916
4956,820
4283,3736
6087,8856
1678,1773
450,9508
4934,986
6202,4633
1664,4227
905,6243
8985,2477
3253,8355
1411,5538
9860,7008
4498,3463
2021,7825
8072,7319
6207,6041
1674,1529
7542,6458
8901,2774
3847,8805
3112,2444
241,4367
7346,2115
315,4846
3925,8689
2456,6598
3185,8588
4883,6983
1778,9838
8243,2225
5893,1921
2640,6885
1607,3461
9839,778
2090,2273
4283,7957
4541,7473
6292,420
9127,3690
8285,8037
3825,5126
693,4919
2966,7783
3261,9821
7856,4966
3542,5706
8412,3509
2265,6920
6612,9697
3405,8253
6145,361
4068,3480
204,9965
6716,9849
4045,5657
7867,4366
8137,3771
2579,903
3693,239
1451,4884
9848,5259
8218,3803
3648,5538
9696,165
143,2333
7294,2202
5239,7765
7047,2693
3906,9714
1397,7401
3201,7485
5953,2899
7549,729
317,3947
7569,3622
5277,8340
6298,1341
3481,4436
9797,3741
5990,785
763,7565
3939,7497
6622,4521
2198,9645
7494,6227
496,7216
1661,357
3370,9582
666,2945
9797,7732
1312,9420
6446,9986
3858,9432
5357,3274
53,5670
4435,6483
1085,4115
2232,9851
9507,2731
6602,1041
6421,7558
1413,635
416,2318
6328,4344
1728,9684
5127,3944
3575,8485
8709,5813
8809,498
6031,3569
5420,9703
1580,9414
6077,7970
6770,3273
1013,5859
3833,8656
1822,9803
7530,5678
3514,9607
4160,4971
6184,8312
8295,7702
4216,4735
4849,5305
9975,2627
5363,2631
2450,3675
1053,9014
4114,3243
9849,8147
1643,4654
7351,5088
2701,6371
8433,8615
1428,8362
7677,409
3452,7429
5141,8381
6356,9044
753,6963
4,6927
9352,319
5828,7888
2668,4187
9579,3285
2053,170
3625,5774
3566,194
2670,2414
7629,6998
4838,4579
6777,7187
2678,1077
7281,7777
9568,7748
95,6917
1007,3853
1555,9318
6159,3810
4893,2455
4882,6417
2526,9737
8699,8287
5496,3319
4728,4118
907,3667
7392,1072
1217,1790
7554,1554
8918,7705
6661,2632
1345,4266
9352,4145
296,518
4066,1123
5059,489
6904,6993
9772,2509
4957,294
8444,1743
9263,3675
695,5884
9805,6604
1716,6618
3507,5550
7849,276
3591,6575
4965,7552
1655,3136
6369,86
1338,2765
5161,3684
3192,1819
8918,6362
7931,2905
9471,8227
1509,6255
698,4543
4639,4054
6910,1192
9704,3627
3767,6666
3368,4545
7531,353
2460,1345
3542,2066
4260,268
640,3881
7561,4975
8534,8137
6023,2971
6142,920
8984,244
6229,5918
8951,6197
4206,1247
6406,6771
1857,7817
2491,6760
8177,4142
7090,2388
5479,7904
1160,486
6863,4932
6056,320
3410,7398
4063,1263
200,4585
8643,892
1343,8449
3024,1978
3454,3572
9265,9649
5765,1223
6555,8187
1173,6859
1499,3693
9810,4402
713,5405
2298,437
5055,5094
6399,7389
3409,1594
4757,21
7489,9031
2330,4611
7995,6875
1901,7518
4702,2490
3314,5629
9777,8749
5377,5295
54,3665
8657,1678
9328,7873
8026,285
7972,2885
9319,8106
1921,6408
9139,9934
3516,8606
9016,5102
1522,5655
4680,3457
8997,9295
8280,4671
8793,6431
3177,7217
7482,7795
6392,1265
2339,7444
6297,1188
8145,6752
6849,2943
9445,8940
8878,2516
2701,435
2286,8625
9079,6601
9700,1043
8673,61
7632,5815
1757,8745
8902,6788
2545,5470
6633,7847
3251,6676
4874,635
1520,7834
5782,5135
214,986
4115,9121
7942,7285
8068,840
4871,8856
6706,1508
6709,8703
2264,3381
6282,1918
6691,635
6856,3621
5876,1280
6781,6122
3970,8832
8319,406
1628,9482
9122,3296
1874,1131
370,8060
3523,4250
9213,5286
8529,221
9931,930
2953,4871
6019,163
7569,6520
3338,9105
18,8084
5187,2351
5788,3629
7161,198
5713,2924
392,5691
7165,473
9772,3130
6393,875
6882,301
151,1470
3009,7356
976,4302
5009,6558
2509,6270
9365,1066
341,2069
4152,9414
5189,9155
4760,7198
4364,19
171,1553
9369,8272
1444,7839
2893,8354
9552,1269
972,8422
4701,8278
7863,1780
1178,7314
8385,423
8120,8984
8520,8550
5715,1319
3843,394
4470,4546
9803,6610
8073,5454
6241,7831
5025,4950
1876,5169
7083,6644
9233,8979
1080,4091
1558,4102
4843,6589
1195,1258
3659,3895
4981,7014
195,893
8597,2493
6435,6079
4449,665
7375,4907
4524,4144
9304,1968
6171,8017
7132,5577
7804,1165
1209,1398
8859,787
8550,7376
2188,923
1486,2042
8251,6405
6647,1187
4369,3867
8903,7094
1209,6781
2044,2484
7046,24
1650,8475
3602,8813
6934,3754
2893,6477
7099,4585
9570,1844
946,7446
2163,6783
4686,4049
452,5413
9968,6885
2293,2321
6979,7966
546,2674
4540,268
8930,2365
4736,8162
2424,9849
8935,6822
8171,556
3805,2888
953,6240
7106,7273
9847,8260
7394,5860
8482,8799
9161,4975
2501,6960
1559,450
5454,2489
4922,4806
8731,8289
9568,84
437,5636
867,8156
7223,3273
4482,4393
9862,5264
6257,7645
127,8788
7527,764
8395,502
6104,9260
9847,2958
5272,8974
977,4776
9562,7388
5283,5632
2895,9897
9784,2141
3792,1074
6710,7402
9228,2521
453,3358
859,1914
6715,427
8302,9616
8983,6523
3912,4269
5650,5405
5618,3097
9359,1511
8868,3193
119,358
1956,4374
5722,5434
2378,6592
5692,2980
4804,5202
1498,5282
2537,5477
765,1925
520,9835
3156,3530
7977,9049
7459,1831
5516,9776
5422,8823
8427,6855
2277,2221
434,9356
5190,6009
1533,8993
2815,8370
2389,631
8829,3174
7853,1886
9361,51
7050,1883
832,5274
798,5856
6584,8468
6950,9194
9284,1153
8626,390
7007,6213
7911,2022
3326,9644
123,9769
2797,1405
5024,8213
5953,7795
8314,7326
2418,8336
4312,3523
3310,203
1306,5802
1212,8912
1714,9502
4759,9206
6049,8287
234,2750
8006,3651
6308,6364
4740,213
141,4797
1,6385
4266,9403
8255,3147
720,5290
2742,4778
5234,3135
3548,5145
3892,4401
7031,635
5057,4094
2142,1561
1973,2060
2936,2652
3361,7171
3019,6174
6241,5755
3184,3116
8304,9340
685,6685
9003,964
2524,5356
3576,1414
8283,3515
9392,8374
6843,3264
1341,5943
2186,1586
692,2992
6061,9755
8017,2015
9779,6503
5518,8437
9650,2163
7080,3983
707,6300
1255,4701
1381,385
1248,5326
3802,7696
6333,8338
3474,4682
7867,7770
3725,5053
5652,9919
3306,2866
8561,396
4069,6063
2873,9304
6525,5582
6427,2748
4522,1136
7957,5855
8060,7764
2829,9527
214,643
6285,1279
7118,7326
5080,9843
7229,7543
8620,5308
9247,7675
7661,25
6275,4403
5064,6322
7947,4119
7493,4604
2408,6499
9406,9187
3089,9574
5022,5142
5491,9852
3777,1847
9855,1196
5649,1923
8661,9355
9886,9144
2229,9949
1944,2123
5230,7008
3924,3720
137,2268
849,5665
6680,5030
569,5772
2622,733
7016,855
5627,4175
8348,6647
3000,6656
6195,5860
2680,2176
4653,2900
1566,8120
902,304
5050,4726
308,452
1162,9289
7500,3671
7192,5722
5405,2951
7887,2620
8336,2671
9984,4779
1599,2735
492,462
5385,9663
8338,5238
9019,3827
4792,1357
812,5870
5110,110
5141,8077
1903,5988
5464,3796
8364,1230
6947,4451
9548,114
2098,8
8696,2259
6136,6295
5801,669
7408,8109
2422,1156
7121,7529
4312,6928
8909,3584
6116,8201
9086,7486
5184,8408
4367,9908
2450,7035
6634,115
8829,4596
2133,6159
7088,9938
9550,3075
1758,7471
1006,8687
1784,7750
4641,8527
1294,6315
9019,6205
4072,6596
3894,10
2962,4173
3801,8479
9653,3226
4600,4960
5427,9901
9474,591
787,8643
7569,7837
3183,9477
7489,3769
264,9802
7134,3081
7999,1160
2954,6455
3835,1397
8062,9591
4901,3952
4768,7147
8838,4748
2372,7959
6171,8338
5538,355
5818,9519
3432,1155
9957,4389
8408,7521
4100,5409
9363,239
6444,6211
8285,2851
8527,7861
3453,7883
7531,1494
3309,3888
1904,7489
8987,7857
3919,6410
710,9265
9584,8351
5769,4444
5396,6112
6356,4108
877,2931
6932,2869
7695,6416
8010,3751
5459,682
8583,3037
5173,6147
7908,2754
2154,6682
5892,800
2955,3802
613,3638
898,922
6431,8191
4148,3901
3512,86
6592,6674
8388,7270
4609,2285
8732,7602
7057,2596
1755,7399
3899,2985
8978,6397
7231,6039
3076,9937
5400,8595
429,5072
5165,5113
8074,1794
285,4013
1174,7791
73,8261
3093,8488
6906,1446
136,3327
4503,8088
506,8943
1033,1847
1230,6182
3359,5586
6708,4397
2384,362
5680,7457
460,4304
2822,450
4675,2120
9809,5158
5728,5684
5295,8107
6919,5036
5413,63
1393,1710
7501,7030
1084,545
1732,3867
9722,3478
9321,8801
680,2487
9916,2277
3531,9699
9971,5866
3283,309
4427,1138
3983,1140
9489,8861
9046,6683
2111,8989
9029,3665
1347,2264
7909,2604
2999,8937
6796,6517
2662,2931
554,9672
6973,5826
4104,2824
4597,785
3737,5244
2933,5208
4822,7259
3306,6718
3901,2700
7712,7121
1695,3138
1120,3780
4635,6048
5846,8120
1041,8017
3686,8708
7078,9782
9332,6140
9903,1203
9852,8848
8737,7184
8248,6208
5638,1407
864,4591
3240,155
7442,7307
677,9174
7050,4880
7843,6616
8374,1607
8843,2950
7051,1653
3226,6113
8446,5222
3925,1198
6920,7558
1205,3663
6065,3888
1667,4525
6387,5583
8958,5776
7632,2647
4416,7852
3023,2609
433,9840
9720,6106
1563,2367
2850,6035
1780,6989
6136,4777
5842,3562
9239,4493
6662,5720
1960,491
6419,1426
1611,3368
953,5761
6461,4008
1310,5845
9584,950
7427,3439
945,4492
1898,6578
2575,6165
2774,9072
5157,9121
5855,344
5249,7303
7309,8462
3218,8964
6993,7952
5264,7252
5330,9480
6759,8130
4995,3000
1233,7760
7114,3878
7218,7156
2774,8117
6306,7459
7057,5429
8164,9814
5080,469
575,4820
2613,3954
265,6312
6531,9660
9998,8752
733,4985
6514,8109
5699,4494
3055,7569
3357,688
790,2683
4504,7406
6211,7820
6217,3599
4646,9191
6065,7450
5425,2034
6428,9213
9039,7094
6393,2249
4737,1746
9896,3183
859,8156
4104,6430
4312,6013
3864,6545
6436,5858
6449,3247
640,2659
2510,1337
2080,8719
395,994
8712,4631
9813,8349
7999,206
4638,7895
3574,9097
4655,8449
2696,2960
8292,9178
1997,8172
3487,4573
792,1408
8598,3794
9223,3510
3283,8673
5847,4701
126,4700
7828,4642
5963,6299
3147,4383
2343,4046
5474,4924
6352,2063
5447,115
8589,4467
8505,6750
1492,9362
4976,7100
9418,1073
189,882
1826,4127
9199,859
6307,4193
6983,2117
9228,1333
9835,6947
3752,963
8571,5106
592,4131
6344,8166
5234,2065
6122,8794
5080,6480
5104,8886
9474,1734
442,2554
507,7086
2369,3639
352,8687
1597,396
2281,9290
8220,6085
2780,7630
2981,7863
5408,8196
2934,267
5806,6875
9931,9839
1188,8587
6363,3713
9701,5312
1519,3564
2658,606
6387,2014
501,550
958,8343
2032,7089
4426,6541
4021,6773
6238,9119
7247,578
3515,9482
4750,946
8336,9549
636,5517
9808,9446
9626,6390
1534,5919
7866,3946
7325,4589
3512,8436
315,6077
3458,5251
6924,9255
3462,9283
9691,4928
7429,1520
5491,8157
390,3878
3480,5587
3585,305
9302,1354
4275,2140
3249,4402
7149,4235
1766,4989
619,3203
1523,3862
8631,6698
7439,4457
8786,923
9669,5475
8549,4906
8879,667
9154,2467
4695,3632
4279,6188
4821,804
3715,5472
2520,7440
7793,6269
5351,9188
9651,1963
2691,3780
2538,2645
6490,5623
8152,453
9758,8004
6396,2579
3171,4311
1882,2961
284,4564
2511,6673
8484,2252
3287,7329
7684,5124
8937,3198
984,6552
7929,1274
2871,2872
3472,6981
8516,8163
6873,5213
5835,2985
6608,5346
9094,7598
8597,2432
3865,6962
9598,1709
2432,5311
8202,2248
3745,1227
6263,1163
4171,2278
8810,7377
4727,3397
4959,8443
502,4101
4746,6748
1187,9838
63,9563
6824,3506
781,4801
5723,7109
6837,5419
5609,8411
8803,8218
8572,5432
8530,6122
2597,2139
283,4598
3976,7413
383,2904
8832,5712
1294,6196
4334,3564
5554,8681
7228,6598
8700,7659
546,5241
4008,2922
7078,1154
9523,9205
940,6070
3152,3308
504,8880
97,8959
925,4257
8916,780
5290,2450
9786,6649
1303,6188
4121,2319
5306,7653
3223,5033
4903,4029
8951,3807
8578,2062
8321,5595
2636,9855
1958,3268
2003,4250
2524,5816
6428,6068
7920,3316
2927,1999
9489,3017
8559,586
7950,546
6389,9109
9613,5013
7347,9364
8402,7513
8518,7297
8066,8036
7831,1273
287,1039
1688,6929
1695,5351
1462,6442
5341,5204
6116,4519
9485,6743
4667,7641
3396,15
4151,2611
4259,3147
5185,3670
112,2016
2673,5643
4521,9675
1403,6360
7291,421
322,6809
1638,3680
5679,8091
6422,1351
5971,5988
6342,48
3001,9149
4119,2849
684,1466
3292,7258
5126,6309
6238,2253
9077,6976
9592,432
4709,7928
2689,2343
2488,5286
3591,5121
8482,476
6756,6026
5805,7433
2195,1183
6091,1322
7113,4795
7187,6887
2891,7463
2844,9206
9971,4844
7268,5317
5810,36
2223,60
2117,581
9387,6439
3963,3627
3628,5369
5416,2880
1735,3170
660,2852
2626,7015
7023,3757
5514,2187
792,2565
2147,5939
1845,1545
184,1298
8345,3867
3837,1489
7447,9851
3416,2322
4986,7623
9117,7204
6983,216
5177,3338
1647,1147
1126,9217
5298,1617
956,4755
7401,5734
4335,9344
5506,335
5663,1107
7361,6322
9751,7361
5170,4491
8271,5574
6489,1655
8251,5620
6494,7587
2068,1762
1553,3490
3880,5059
8574,4944
379,4357
9477,6645
2030,6434
6378,1333
6573,1122
1660,6138
966,5312
9313,1404
6137,8394
4718,7756
1135,5294
1713,9826
8871,7923
707,8262
9587,2043
544,4322
7617,2190
4402,2910
7999,7886
2007,6142
3795,3612
9400,8335
5373,6133
4735,4571
1931,1892
9988,3997
838,1778
5886,4891
8600,6924
5552,8532
5854,9302
6455,2943
429,1600
5286,4422
330,4264
5324,9379
183,1614
8512,2926
5579,8685
9573,9534
2818,6896
9766,7236
1150,4683
981,617
6380,7688
513,6754
9603,2426
3907,2227
169,6262
2274,4806
136,1474
5132,2916
1674,8995
9297,4586
2614,8739
3494,5384
3042,623
838,604
355,5521
2694,3156
7182,1046
6895,268
6438,5368
9278,6852
730,6344
7738,1658
4020,644
2066,3587
6642,8715
589,4424
6614,9312
6382,4413
2553,1188
4773,2010
1622,8362
7880,7465
5289,9282
28,4586
2065,1183
51,7949
6144,5666
4456,4954
1441,7979
