genre_id,movie_id
4,579
3,2211
11,3783
16,2437
6,6683
3,7413
15,4964
4,4119
8,2485
3,2426
4,72
6,1581
5,3083
16,7693
10,4636
7,3458
4,6184
17,7413
13,9055
2,3262
8,3754
13,5618
16,7068
10,9822
10,4879
16,1550
9,8764
13,8147
10,4617
14,5629
6,3333
16,440
14,6022
18,571
15,7794
15,675
6,2956
6,3100
3,1692
6,48
9,7086
3,9969
11,4459
2,6895
15,6485
4,9711
13,4175
8,2913
18,3043
18,7795
17,8121
5,9969
4,8177
11,2065
8,6321
16,4886
14,7993
1,6943
8,8950
6,6329
14,6887
7,4673
16,587
3,6074
12,5322
5,7246
18,296
10,4071
6,2149
10,7395
16,1785
7,7956
14,7912
14,1263
8,5566
8,4010
4,9796
6,1577
12,4984
5,9510
15,2941
10,4434
18,8951
11,9199
2,5556
15,5944
8,3212
12,980
8,6541
11,6119
11,1910
8,8813
17,5985
18,631
6,8921
7,2320
2,2687
7,2253
11,5897
1,6583
17,3735
10,1262
8,4238
14,9026
12,7916
3,8506
17,5650
10,4661
10,6734
15,4733
10,9303
1,7583
11,107
17,1495
13,3618
5,217
13,6650
1,3372
3,1668
9,8915
16,4762
2,6976
12,2030
13,2380
7,153
16,7659
14,4280
3,6554
2,8363
13,7048
5,375
8,8699
14,7734
8,1716
3,813
6,3215
14,5583
12,1945
18,9587
12,2050
17,7878
12,7072
14,1335
18,979
15,3506
2,1141
16,5741
10,9578
18,5187
6,1024
6,5711
14,7464
12,2813
7,564
3,9546
7,7279
12,3384
1,131
4,1463
17,4483
15,5164
11,2935
15,8406
18,707
10,8006
13,4353
13,6171
8,7374
17,5648
16,5569
1,9382
8,5146
2,9220
1,9402
10,4296
14,5746
7,7154
16,9815
7,5116
15,4455
4,6077
10,2709
3,9224
1,6519
1,9085
18,9614
1,9180
18,2458
3,2135
9,255
14,9052
15,3877
10,3106
5,6297
10,7012
8,9339
18,3790
11,6054
7,247
11,6422
4,8124
3,7533
18,9029
13,3364
2,3519
9,3091
15,9371
4,8249
18,31
11,8623
17,9061
14,7532
8,833
17,5467
11,3992
11,4736
6,1162
14,2988
4,5764
1,6091
9,2603
14,1637
3,3578
3,5071
6,8892
10,6931
17,5774
9,6629
10,8051
17,8481
2,2289
11,3565
18,2744
7,8997
3,7139
18,9732
12,59
9,6542
5,8410
10,7103
13,2000
8,5793
5,2599
4,5797
10,591
8,7503
6,2175
3,6399
8,7149
5,8594
4,7669
13,7354
17,833
8,1295
8,6183
14,3115
10,9636
18,348
3,5447
4,6183
1,2508
16,4878
2,2230
15,5931
13,3865
17,3669
5,2200
9,116
14,8429
1,2884
11,9930
1,5446
11,5761
11,7910
5,5731
1,8261
15,3709
3,8197
16,3945
17,9128
17,1225
18,4437
9,6580
4,4090
2,7102
14,7070
7,2707
12,6050
7,6605
17,6955
16,5939
2,3968
13,5956
13,9879
4,6282
13,5989
13,2923
7,1274
7,6999
17,5805
3,7165
5,3153
7,5830
17,3840
7,7763
5,9430
4,8750
11,469
16,5678
6,3493
9,5227
6,6596
6,8141
16,3823
17,1441
12,3622
17,7601
9,4097
2,9749
8,1799
10,507
13,1014
15,8393
6,1729
18,7808
11,8398
4,8325
3,2316
2,7291
9,7127
12,4342
2,2206
18,3641
8,7997
10,9791
16,4259
15,5579
1,3682
5,8087
3,7221
16,9608
5,1531
1,1906
12,5316
3,7200
4,6697
14,6516
17,8094
10,388
10,2275
2,9533
18,6007
18,1441
1,8126
6,5044
4,3436
4,3079
9,5040
1,3715
7,9764
18,4748
15,6040
6,1719
16,5565
6,7829
4,245
11,8305
7,744
2,1250
14,7047
7,3040
8,1571
2,381
6,3449
17,1786
9,8032
14,9266
12,7029
9,7957
10,628
12,4787
12,2397
2,2483
17,4607
9,8403
15,5408
15,2312
12,7340
3,6573
5,8274
15,9372
6,5052
10,6951
7,6728
12,389
2,6302
11,7990
12,7061
5,9009
12,5924
8,4100
1,9699
17,8020
16,4087
16,7956
2,9641
2,3688
7,5927
5,8749
14,1235
3,8241
6,2844
17,984
5,1774
10,9073
10,5013
2,2164
12,2906
9,4399
1,2443
3,5175
5,6102
8,6079
6,9241
8,9320
9,8676
16,9718
6,8502
11,4036
6,6741
1,9064
1,3892
7,4658
11,6496
3,5409
5,4413
11,8865
6,10000
10,6790
1,2503
7,9975
10,700
18,618
14,6869
14,7656
11,459
15,9703
10,5729
5,5749
4,3876
11,1602
14,5200
4,5683
14,2481
14,2217
2,6218
14,8856
7,6461
3,8918
12,2526
1,1016
15,482
11,7515
16,2716
6,550
7,1819
12,7987
2,5723
14,7667
9,9515
15,4912
16,1935
2,7220
12,9698
4,337
17,769
3,7329
4,3516
4,9714
10,4201
5,7156
9,2321
4,933
7,7992
13,4618
16,6082
15,4369
9,8638
14,2469
1,3784
17,5493
15,7049
11,8336
11,2484
4,4719
17,2407
14,5805
11,153
16,1355
14,8924
6,6829
16,6858
6,6730
7,9794
8,7749
17,4315
3,840
15,8529
11,4239
4,1816
13,1707
7,6795
4,2183
18,6674
9,9888
3,5586
5,9867
11,772
9,2750
17,1789
11,5297
1,3795
8,8936
10,1762
16,838
12,4165
7,2136
10,8390
5,4585
8,337
5,4652
12,3585
7,6045
15,2098
7,5008
9,196
10,9156
12,6164
11,2327
10,773
11,4537
1,7899
17,2048
15,5220
18,8806
4,4074
13,4739
12,6006
2,9373
11,8840
2,5086
11,3617
8,2133
16,7144
1,4415
3,1819
1,4004
1,360
6,2329
4,7211
18,5805
1,2369
7,3854
8,9096
16,664
2,355
5,7839
9,8814
3,8000
5,3908
9,4218
1,5739
14,7457
13,3968
9,7425
2,365
9,1656
5,7169
16,735
15,1796
14,1502
16,5727
8,6840
1,6048
2,846
2,5045
11,3479
1,825
11,7630
15,4949
16,1473
13,468
13,2081
6,5215
11,259
18,5071
18,1103
12,4963
18,9368
11,3046
9,3073
6,8786
6,5737
5,6332
9,8002
4,5991
13,4774
3,2462
8,4914
1,1315
16,4769
2,8234
15,4588
15,3480
9,3031
4,5681
18,7441
13,7026
3,3757
17,4940
13,2644
9,120
11,1782
2,364
15,6478
11,1222
9,3631
9,7480
7,7779
7,8504
10,3967
9,3698
15,6430
15,3129
6,6100
1,558
13,9433
13,538
10,6774
8,6564
16,7899
3,8667
14,8768
13,7602
1,6964
18,7848
6,191
5,5955
18,4548
18,5996
3,4198
15,9720
5,9033
1,3293
2,3821
6,3204
14,1749
9,1719
17,9808
4,8098
17,9290
10,3498
17,5532
1,2858
16,1926
18,6847
13,2883
2,4053
9,7291
13,450
15,243
3,5168
8,4161
14,5761
11,3889
6,2408
3,658
6,7019
7,6117
16,2309
2,5031
18,2067
13,3820
11,535
13,4350
18,1644
11,6808
16,5689
17,2978
10,948
2,7183
3,1355
12,3579
6,635
6,9830
5,1862
4,1885
4,6049
10,6567
11,5118
17,1651
13,2907
5,5451
1,8793
10,4213
10,1851
11,2924
13,6829
9,8011
9,7035
16,4547
9,4338
2,2430
7,3751
17,5431
17,8154
11,5546
4,1338
13,8159
8,8548
9,2955
10,8077
11,9400
11,2538
18,322
6,2350
9,2365
7,8279
1,9565
15,3362
18,6011
14,9262
1,2250
10,4217
8,8450
12,1218
4,7787
18,3051
15,5365
5,9802
7,3961
12,4240
8,8904
2,2443
3,405
3,2837
13,8914
15,8358
13,7137
14,8109
9,5014
7,6027
3,8566
12,3523
4,8889
4,1928
18,235
1,8977
16,7893
12,6976
15,5488
9,49
1,6412
7,43
17,4959
18,8722
1,9275
16,4908
12,6036
10,7809
16,5479
6,184
8,9723
17,5578
14,5383
4,2746
14,5367
1,4463
13,3036
9,4
13,2508
7,3623
5,2805
15,12
5,117
10,3355
18,5550
16,7587
9,5498
16,2770
8,9751
11,9018
17,4551
9,7723
16,2239
11,6350
8,1219
5,5098
13,1180
7,8517
10,8928
17,2267
6,7711
18,8175
11,2638
6,2480
2,3410
10,2330
17,2292
11,5624
3,2450
15,6857
7,9738
16,676
8,4429
18,4263
5,3889
1,8874
14,2278
10,3344
17,8248
11,5582
4,3440
5,8248
2,2610
10,4582
8,7741
18,3848
2,5702
9,6929
13,7042
1,5020
17,4060
8,3255
10,6453
13,4587
4,3834
17,5226
7,2569
18,7016
8,4275
13,6923
5,6680
9,8142
9,7503
15,8841
11,6108
2,8909
10,6791
2,5846
2,1794
1,1992
5,9248
15,1404
15,2469
4,2370
5,5016
7,6221
18,3098
1,6890
1,3848
11,3527
5,1265
15,185
3,9401
7,1177
15,6707
18,9833
8,8181
7,7386
8,4789
18,8046
3,6636
11,3983
4,4772
17,337
12,1251
17,7817
16,4098
14,3401
15,1967
3,5293
4,7503
14,4892
12,8037
17,3811
10,8788
1,7428
16,7437
3,5226
2,23
5,2384
12,4812
2,7932
4,4589
4,2081
10,1946
5,6062
17,642
7,9928
13,4782
6,3549
15,7398
14,3301
8,801
12,1386
4,1301
6,4064
4,7293
10,5334
18,3207
2,4212
4,160
4,7494
4,2689
1,515
18,9287
17,4158
15,4054
18,2831
5,379
9,6327
14,2990
15,8197
7,8451
18,505
11,5014
18,7383
16,9451
6,4650
1,6239
16,4890
17,9252
10,724
2,1122
14,5694
7,2118
17,1325
15,4480
3,3841
18,4198
10,5064
11,3134
17,9974
12,4079
7,5940
15,2527
18,5884
17,2656
1,7678
4,467
3,1718
8,6298
4,3987
10,1708
12,5979
7,2590
16,5304
17,7525
12,8841
10,3109
7,7708
13,7022
5,9657
2,6466
11,4442
5,9434
12,6742
7,9005
16,5178
6,9059
3,4455
18,7543
1,9735
17,2474
3,1342
17,6494
11,2079
4,852
6,8984
7,1078
5,2647
12,995
10,634
2,2947
3,1770
6,7326
9,9753
16,5299
4,2780
12,2450
12,7827
2,426
17,8257
9,4457
18,1687
4,7046
12,9680
1,7957
14,5338
15,7345
16,6177
2,6039
2,746
4,3879
7,6625
6,3426
11,8325
17,8444
2,9041
1,1659
10,2600
9,4080
4,5431
4,1065
16,243
12,779
10,4754
18,4209
4,3204
9,9542
3,1363
16,1885
5,5640
6,4870
5,1310
11,7845
18,794
5,7912
2,8412
9,8064
11,1248
8,9807
13,9741
18,8586
17,4876
9,7305
18,8421
3,511
3,5669
16,8842
16,7044
4,5332
18,3830
6,1679
11,9807
3,1491
12,2768
12,9422
9,4254
2,7711
18,9023
7,1543
17,5803
8,8828
6,2288
4,3090
7,858
2,4360
15,8297
7,1053
7,7274
13,226
9,664
2,9471
6,6281
6,1888
9,409
14,9378
10,9143
18,301
16,8018
11,2081
10,341
5,4305
15,9519
1,1043
9,1617
2,2157
7,3635
11,7003
12,929
10,8978
6,7698
13,4148
6,424
6,8513
16,4452
10,9083
8,8494
8,9118
16,4322
12,2782
4,661
1,6534
1,304
14,9134
15,8150
1,6837
4,5594
14,7442
7,7564
4,9969
5,8482
13,646
18,7683
9,3391
2,3270
10,7343
17,9373
8,6891
17,1075
18,6034
8,3006
13,9300
6,8924
14,3329
10,2481
4,3650
2,8873
17,4754
14,7511
1,3992
7,1794
7,8627
16,2470
9,274
6,9544
6,7557
15,3944
16,8254
7,1511
3,3622
8,377
7,2342
4,2303
13,1994
13,7903
5,8642
12,9033
10,3075
7,3986
12,2652
11,3838
15,5075
2,1168
17,9427
3,4753
17,9556
12,2405
10,4370
15,200
8,2993
1,7839
15,2154
9,9479
18,6966
6,8155
6,6644
6,2277
11,4753
6,581
9,8204
4,7798
1,7544
1,9414
13,7357
5,1847
9,4568
8,9378
11,812
12,7479
3,3226
4,5487
12,7163
9,9331
6,8777
18,9366
4,6960
11,387
2,2047
12,4853
4,4666
6,3066
13,4428
10,6827
2,682
12,9829
9,7134
9,2887
10,529
18,617
4,3295
10,9387
1,1251
16,102
12,4488
3,6783
6,9741
3,2105
17,4729
5,9373
1,1812
3,7716
8,2858
7,5823
9,2012
17,1637
5,9966
1,6814
6,1428
4,3471
18,8309
14,2247
4,434
5,7435
14,9335
9,7753
8,8011
17,2306
3,9172
1,4921
6,1146
1,1637
10,4332
17,4511
6,152
6,8572
7,4
17,3004
17,1584
14,4412
5,9658
11,6933
9,1861
10,4900
5,1656
14,4102
12,9629
12,9288
18,624
16,6475
16,4637
16,344
16,52
14,2376
15,8462
4,4121
10,9629
9,9489
2,7959
16,8740
2,5637
15,2980
16,8248
16,8509
8,4522
18,1458
1,187
14,7670
1,2569
7,8544
9,9614
11,6549
12,5571
4,5977
12,1380
8,2838
4,642
6,9946
6,8459
5,6268
11,3849
9,540
9,1066
16,8727
15,3486
2,6200
10,168
9,1700
8,4127
12,7114
17,1876
7,6457
8,6056
17,2288
15,9114
11,4825
6,624
1,6455
11,2607
10,3882
7,6931
5,9231
14,8479
14,437
7,7522
8,6476
13,1865
7,5152
17,8232
15,497
5,9168
6,7236
14,4007
15,7538
15,304
18,3857
9,1258
13,9928
14,1311
17,6669
17,9823
4,8579
7,7142
4,5145
6,9635
7,1863
18,3727
4,9344
12,7316
7,3268
11,1078
13,6840
15,3303
8,4580
15,1064
13,8999
5,6590
9,4545
5,2595
13,2498
13,2417
16,1586
9,1013
8,5936
5,9976
7,8490
10,1516
13,9866
7,8625
11,8632
17,14
15,8545
4,4887
11,4519
14,6936
4,2685
11,2112
8,1545
14,4254
17,2150
6,7005
2,3165
5,7164
14,1711
11,63
17,69
1,9806
11,7795
6,2007
10,6336
1,2301
10,798
2,78
2,4872
15,1514
4,8604
18,2868
2,1701
9,4471
13,6048
9,2322
2,3642
4,3738
6,9215
15,7701
7,4247
2,5996
9,4151
2,4877
1,3047
13,6151
15,415
13,5877
13,2411
14,6661
14,3560
17,9703
7,3337
14,892
18,8631
2,7006
1,2385
7,8771
2,507
3,9245
10,5111
6,3774
4,8397
6,4227
3,7278
16,9621
18,2562
11,5003
14,1101
10,3642
15,4148
4,3123
17,9543
10,6408
4,6661
9,1661
7,8122
12,3497
9,130
11,8554
3,6
18,7811
14,3111
17,5447
10,6121
17,2954
5,2474
9,4181
6,1910
13,7416
18,2127
16,49
17,6917
3,7466
3,5557
14,1
5,9703
3,5446
14,9264
5,9809
18,857
14,9093
14,6556
16,2785
12,2687
6,4580
2,1380
2,191
8,4969
4,7456
8,2529
16,8055
12,3270
11,7518
11,8631
18,8752
17,2981
12,2128
18,100
5,1356
17,9786
13,1245
18,7406
13,1587
5,6665
9,1519
1,4711
8,2887
6,1974
6,866
14,9243
13,5588
11,4743
5,3680
9,3442
8,5948
18,6802
4,4977
7,3255
12,913
9,9667
11,457
5,9989
12,3272
10,9343
16,2151
3,4464
1,4208
5,3582
2,2645
13,7271
17,1598
17,6579
10,3796
15,4848
1,5942
12,8968
3,2337
1,7773
4,8024
2,5783
9,5003
17,6378
15,6174
15,6793
3,623
7,5973
18,3570
11,3228
12,3878
18,2963
9,4689
3,450
5,5657
18,2249
1,8298
12,6257
2,7305
5,8272
14,2215
11,6810
10,6398
14,439
7,2514
18,2863
1,711
6,9848
9,5418
11,1312
11,562
11,1692
3,6785
16,1259
1,4468
13,2425
5,8020
3,5635
2,2268
2,6759
6,3110
13,8253
12,5010
6,2763
5,7776
11,3759
11,9040
5,5366
13,305
11,2343
10,1575
5,9671
17,7260
13,3319
18,8371
7,999
1,9877
1,9300
9,1297
12,1789
11,217
14,730
13,5644
4,978
7,2207
13,9413
4,244
5,4605
2,8785
11,3758
2,7771
11,6334
17,9612
17,4276
4,7269
1,2496
13,6174
3,2405
13,9563
16,6404
3,41
1,5727
14,3015
14,1678
13,4388
8,5384
4,7862
7,6948
12,3449
18,4020
8,9073
15,4573
15,894
18,1583
2,6646
9,5777
16,8336
8,2275
11,3464
8,5189
4,7058
7,9549
9,3483
9,2817
17,44
2,1300
15,1401
4,1265
12,86
8,8287
10,45
11,1429
3,5146
17,7638
17,6064
10,6386
3,6795
3,5424
18,376
8,9466
9,8964
14,1293
3,2179
11,2
11,6298
5,6034
11,5919
6,921
5,5270
5,8706
5,8101
3,1644
7,8142
2,3111
13,4335
6,6892
1,9358
10,7931
9,535
3,2935
15,9853
18,8168
1,331
2,6806
18,6396
8,789
4,9920
17,7838
14,6285
2,2768
17,3788
6,3258
2,4535
1,3014
5,7305
18,2099
14,8023
16,969
3,7757
2,7230
8,3206
18,8769
4,3726
6,1239
13,1249
14,7808
2,447
2,8488
12,5274
18,2009
15,1633
10,5219
18,5796
13,9983
1,996
16,318
11,6423
17,977
2,7232
11,18
11,8508
9,9454
9,6742
11,1109
18,4313
10,9364
6,7554
4,8708
8,942
13,1515
12,2593
8,318
1,1520
7,449
12,9390
11,3504
5,5566
15,7124
18,8925
9,7683
1,70
15,7135
16,1583
10,565
3,1110
17,4568
18,8116
18,5015
17,9733
16,8973
5,9493
16,9915
15,1001
8,8876
9,1349
13,733
13,8190
8,9704
18,7664
17,3229
11,1462
18,6469
16,2367
6,1918
7,3705
15,8173
2,1240
1,4297
1,588
11,1486
9,2299
16,9427
10,2827
16,4872
6,7691
7,5697
12,2617
6,644
14,635
14,2608
1,1596
13,6893
14,4889
5,2261
11,247
4,2699
14,6932
6,3629
2,6497
1,3545
5,1922
5,1395
11,7597
4,5980
4,6363
5,9262
3,1458
11,2328
17,2681
14,9676
12,4024
5,4720
9,6538
16,703
8,1346
10,11
18,9269
10,1798
13,5994
2,4682
4,3072
1,5811
7,7740
12,31
5,8485
17,2938
4,6737
8,5825
13,1173
5,325
10,163
8,9883
15,7935
15,454
18,8768
3,1438
2,5090
14,33
10,7655
3,6250
5,6107
9,8152
6,6323
17,3871
2,7896
1,4621
16,7742
11,6576
3,3140
13,2680
6,5719
17,2724
7,9439
12,9992
15,1366
3,2343
11,429
11,8082
7,3515
5,6682
13,4795
3,2923
10,6021
2,8482
16,1931
16,9166
5,4584
13,2250
2,5301
9,1696
7,3707
17,3492
6,2578
16,4073
11,6479
8,6025
17,6703
2,1843
10,3535
8,128
17,4606
7,4900
10,6216
15,8588
6,976
11,9824
11,8224
18,126
13,9296
16,338
7,1976
5,8764
16,6042
6,553
1,8428
14,845
13,2324
13,4144
1,8872
10,3842
6,4837
4,1480
4,502
10,3848
15,4634
6,3537
6,505
16,6869
9,6809
13,8786
2,9037
12,8167
7,885
10,7425
2,6312
15,158
8,9665
3,9468
3,2149
6,3222
6,1283
12,9875
17,7000
1,5473
13,5420
1,6413
13,2453
5,6802
4,4684
16,4598
13,5909
2,6807
17,6078
6,464
10,8441
3,1074
17,569
9,3649
6,4574
4,239
17,7283
10,1789
11,9206
14,7383
2,7166
1,3616
14,6042
2,8516
4,9832
3,8833
16,4716
12,257
3,8673
14,2492
7,7534
8,2931
8,9447
15,4124
18,7727
14,9066
1,9262
14,6942
6,7295
12,6463
6,9533
5,5916
10,4828
7,6397
15,8848
15,8298
12,2495
3,3333
1,1442
10,5055
15,9581
10,3316
11,2931
8,4637
2,4820
12,8497
15,4474
1,6130
6,6202
6,179
12,5410
3,7388
8,9290
7,5218
7,4952
17,8923
8,3824
3,3413
12,6336
8,6047
18,4801
10,8523
11,400
9,609
8,4679
1,7366
12,3485
18,5374
17,4107
4,8022
2,9219
5,5486
2,2934
1,6459
1,370
17,7808
11,300
9,4594
18,5233
15,8306
16,1497
6,2538
14,1971
14,1552
11,2107
3,9061
6,9807
4,316
8,2942
1,7199
7,1545
12,3595
11,1046
18,1819
11,7888
8,9881
6,4042
4,6899
8,7562
17,5918
14,3027
10,9022
17,9488
5,9529
18,9007
9,6439
17,6111
9,9374
16,2387
14,979
6,1276
1,8593
9,4261
16,8124
1,8118
10,6910
18,9548
8,7064
11,7876
15,3814
3,905
12,7602
5,5570
11,9250
16,3408
10,8396
14,2586
15,3751
4,9390
6,6412
9,6351
12,6962
12,6270
1,521
3,2825
10,7499
13,1992
9,9961
14,1341
18,5270
12,9324
2,8187
14,8740
6,6209
6,7401
15,8587
11,7445
2,754
18,6552
17,7139
11,820
9,9369
9,4933
8,2230
16,3380
16,5616
9,8668
5,6973
9,6803
13,2976
4,7690
5,6258
5,6414
7,9964
17,1296
18,8977
2,4305
9,981
7,6554
4,9774
1,2382
18,7394
13,766
12,4879
1,3369
14,203
10,7442
13,8161
1,1224
13,6669
9,7755
16,809
16,9267
12,2627
14,1361
14,8649
4,2060
4,2655
5,4178
1,3626
3,7291
12,2428
12,5272
1,5746
13,317
2,2293
10,7174
15,1718
14,8601
9,3400
11,8801
4,1021
13,6396
10,3033
8,8330
7,3403
6,6408
12,1842
4,4314
6,963
13,3907
8,1452
14,3194
6,629
5,7302
7,3226
12,214
15,3787
18,1208
4,4562
12,3065
4,1258
10,1544
4,4299
17,9795
17,4020
7,8277
8,2129
16,8853
1,6216
11,9219
16,2575
17,1266
16,6686
17,8131
3,539
13,1945
13,4244
7,4437
17,6968
11,1232
6,1343
13,1834
13,8656
4,9255
1,237
8,3317
13,4435
6,5351
14,7254
14,3117
16,6138
12,287
3,9890
15,4501
11,9437
9,5177
16,168
5,8609
13,1948
12,1339
7,9375
1,1079
9,1082
6,1264
12,536
7,3129
14,5546
11,5697
17,4718
17,298
12,1636
11,311
9,1867
8,46
8,8614
18,634
1,3499
3,5632
3,79
5,9638
12,8724
17,7407
14,5137
1,7265
6,5543
4,1579
6,6016
9,508
3,4027
11,8065
2,586
5,6043
10,3272
5,5224
11,4037
8,106
5,9067
8,6624
17,910
1,1852
1,3942
12,9822
9,3551
7,3181
18,2720
4,9836
1,6823
4,8907
15,6158
3,7961
13,1921
13,3228
18,1319
5,6600
2,8105
4,3253
15,8108
2,29
9,227
7,4652
9,8708
17,7245
3,5287
10,3996
13,4355
7,2548
12,7426
9,8010
17,7091
13,3071
1,9139
7,5040
9,5204
2,107
6,9996
15,1308
13,9880
8,3375
3,2323
9,2444
3,6864
1,1397
15,9923
18,6875
12,3529
17,2622
3,1481
12,918
2,7222
5,3470
18,3172
17,3416
12,1930
8,1685
9,3187
18,946
14,5679
6,4347
17,5868
16,3701
1,5349
6,2786
8,9503
2,5214
6,1459
3,141
9,6663
10,5655
15,5088
6,8133
16,3831
8,7799
12,7962
13,8928
18,3803
2,7543
4,9325
7,7381
7,475
17,565
10,5336
13,2328
11,7252
1,3977
14,9027
6,2169
17,8565
6,2769
9,5055
14,7603
11,132
9,4476
12,1660
5,270
5,7226
9,5942
1,7300
1,5543
13,2711
8,3938
8,1932
4,6405
15,6453
11,4989
1,9525
7,8654
12,6307
12,9778
16,319
14,4608
4,9826
13,3477
15,6479
15,9832
10,2469
5,2095
6,9403
4,6828
8,5380
13,6698
17,8441
7,527
12,4126
3,5660
18,4594
7,3578
1,1419
13,1794
15,9408
7,6656
3,1378
5,3014
11,4630
8,9001
2,2441
18,6031
17,7090
17,9034
2,3448
7,898
2,4088
11,4503
18,462
11,8512
7,9695
14,8137
3,4269
16,8368
14,6569
7,8936
4,9816
4,9934
18,1183
17,9943
11,4186
1,257
12,8093
8,5132
8,4721
3,5726
8,6810
8,246
6,5802
12,351
17,311
18,9597
10,9305
10,5977
13,8435
1,5214
6,6808
2,263
7,2728
12,1904
10,3348
11,6091
16,8179
2,9152
9,5769
5,1330
2,5134
17,7761
6,7114
9,5995
7,490
4,4370
14,2590
17,2786
18,9077
17,1825
16,6411
18,1496
16,1007
13,4306
13,159
2,7365
10,4795
5,3528
16,5630
6,8859
18,5385
8,9313
8,7116
5,1432
2,8394
9,1953
5,8152
3,1515
6,8886
6,7566
12,2881
6,4720
11,2188
10,970
11,2620
8,6522
14,7482
5,9064
1,5705
6,5290
9,7606
5,9046
16,3826
1,4436
3,83
13,9652
18,621
14,213
3,662
7,9500
16,1030
4,5345
10,6898
4,5586
10,4372
3,6509
1,9084
8,4288
11,9848
15,1486
6,7709
11,6044
16,3088
14,5161
5,7099
5,3834
7,5692
4,168
17,433
17,1446
3,8921
18,8488
4,7386
2,9074
8,5629
18,3707
5,3235
5,1752
6,89
6,1349
15,7485
3,7691
2,1764
15,7360
9,7040
7,4860
16,6027
15,1879
3,9800
10,5926
6,9785
12,5280
2,4325
9,7006
8,6311
8,5911
10,549
11,9252
1,3851
1,8638
8,435
17,4318
9,5283
16,9737
12,112
13,6055
2,5417
12,8224
12,4076
4,492
11,2501
17,677
16,253
4,3011
4,2939
12,6046
7,3909
10,7318
4,7984
6,6173
11,9342
6,9975
5,2022
4,2297
12,624
8,8905
3,9571
7,8196
3,1682
3,458
11,1446
8,5059
11,9109
3,9548
18,5736
18,1368
4,2332
6,1457
16,8492
9,8804
12,1072
5,439
10,9721
15,5054
4,5687
8,3642
7,1324
1,6280
11,4331
15,6337
6,887
14,2720
18,8072
15,3491
14,6229
9,8959
1,1025
7,8112
9,4697
6,6747
7,305
9,7859
9,8490
4,2206
16,2007
11,5515
18,9707
7,645
14,347
9,523
13,5077
12,2074
13,94
8,9520
15,9204
8,5149
3,5149
10,6414
12,5046
18,6190
8,4568
6,1041
9,5120
13,4759
14,8685
17,7097
2,1220
11,3927
18,4140
10,6442
3,2271
17,104
7,5237
3,3920
15,5628
9,3480
9,8509
18,409
18,399
18,6020
18,4389
9,4104
13,4415
3,5034
9,4388
6,8395
15,3562
16,6791
13,9276
7,3899
8,1114
13,4344
7,5636
14,1205
2,7283
9,725
9,4590
8,9753
10,1757
16,961
9,1005
13,7124
5,1450
1,9573
15,8163
17,8667
9,9603
1,5039
3,9230
11,1262
5,4154
5,4647
11,2687
15,6599
5,6132
10,6769
9,5922
8,1947
12,3662
14,2152
7,3012
15,2489
13,7379
10,3546
12,3660
11,3735
9,7382
2,9345
5,9745
18,6471
11,4039
2,6193
3,2517
17,5095
8,461
14,5046
14,8995
8,6168
12,3584
10,3417
14,4759
18,7526
12,4007
16,3562
2,4033
10,4389
8,6263
18,6607
18,598
11,7055
12,4924
10,2585
12,182
17,2823
5,6199
1,2393
5,4297
15,1370
10,903
13,193
2,53
6,211
4,6580
8,1726
13,4833
11,7470
12,1891
13,5194
17,9055
17,7512
17,8379
2,642
8,6539
3,6040
6,275
9,8903
10,2112
2,2479
7,7798
13,5711
17,116
1,9658
2,6173
2,5057
12,3303
12,5050
17,5386
7,9727
13,4134
6,8615
7,1812
12,9391
18,5139
15,33
18,4480
8,5337
14,6025
10,7441
2,5746
17,8675
13,7081
12,1993
7,5166
2,2637
12,7772
13,2887
14,907
2,9353
4,4776
18,7223
1,3566
18,5896
14,7903
13,3058
4,2421
9,2801
11,8622
18,1363
14,8867
1,3573
12,8084
10,2679
5,5314
10,8193
4,1545
13,2358
4,339
2,2942
2,7690
15,4142
1,2354
4,253
11,309
1,7775
15,2440
7,8371
9,35
8,2629
9,443
12,5528
2,6632
11,2443
3,8440
11,713
6,3345
14,4747
13,3579
14,9272
13,9818
14,2403
11,102
8,5235
18,6393
14,802
6,2664
3,8980
6,6286
15,1716
17,8218
8,1755
12,5563
17,9760
3,5943
4,6610
13,4946
12,9555
1,8354
1,2646
17,6567
9,8631
13,409
3,2744
14,2374
6,4642
6,7940
15,296
1,4888
15,3509
9,899
11,6340
5,4826
2,7990
8,6227
16,701
2,2381
6,815
2,9725
13,4317
3,1247
5,9494
9,3973
12,6694
6,6916
8,3471
4,3209
7,8115
7,4172
13,3632
1,4945
3,99
14,8488
7,2213
11,940
15,4559
8,1171
18,726
15,6872
11,5891
14,8814
9,4691
2,1463
11,3922
14,4655
1,9793
8,9919
11,461
2,824
12,853
14,481
17,1518
5,5458
15,6913
9,824
6,9923
5,1472
5,795
4,4906
4,7288
2,8353
9,8359
12,9586
16,3463
4,1220
1,101
10,9663
13,8826
12,2119
14,1516
16,4606
8,5781
5,5460
4,3160
2,2960
2,3920
4,1
2,5635
3,7621
18,973
8,5210
18,1642
1,7768
7,6047
17,6243
5,1127
1,7494
4,5792
10,7969
9,622
17,5372
14,7230
18,428
1,2303
2,4806
7,1604
1,6086
3,5872
4,5415
12,2028
5,6318
15,233
16,1371
1,5438
5,6795
10,8912
3,5462
11,7246
11,7458
1,683
10,6064
4,6382
16,579
7,6491
1,5784
5,541
7,4488
